INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', 'fecha',apertura,maximo,minimo,cierre);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-04-16',217,218,213,213.85001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-04-17',213.05,221.05,213.05,221);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-04-18',222,222,219,219);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-04-19',219.05,220.8,218,219.75);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-04-20',220,220,214.1,215.05);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-04-23',215.10001,217.5,215.1,216.95);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-04-24',216.60001,218.2,215.75,215.8);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-04-25',214,214,202,204.7);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-04-26',205.05,206,196,199);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-04-27',200,203.95,194.55,198.7);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-05-02',199.8,201.9,196.3,198.14999);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-05-03',198.14999,204.5,192.25,203.05);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-05-04',205,205,179,182.89999);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-05-07',183.60001,188.5,178,178.45);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-05-08',171.89999,180,161,164.5);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-05-09',168.2,172.85,166.6,171.2);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-05-10',178,183.2,174.2,182);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-05-11',182.10001,185,173.5,178.39999);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-05-14',174.5,183,174,181.05);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-05-15',182.89999,193,181,182);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-05-16',191,196.5,186,195.2);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-05-17',194.95,203.5,192.5,201.85001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-05-18',203,203,195.45,198.85001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-05-21',198.89999,198.9,195.9,198.5);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-05-22',201,203,196,197.55);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-05-23',193.85001,201,192,195.35001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-05-24',193,199.5,190,197.95);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-05-28',197,197.95,185,192.3);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-05-29',192.5,196,187.05,189.60001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-05-30',191.05,194,188,189.95);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-05-31',191.5,198.2,191.5,196.55);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-06-01',196.55,196.55,192,194.10001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-06-04',194.3,198.7,194.3,198.10001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-06-05',200,208.75,200,208.05);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-06-06',209.10001,210.1,202,203.10001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-06-07',204,204,196.2,202.55);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-06-08',210,214,203,208.2);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-06-11',209,214.45,209,213.35001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-06-12',213.8,213.8,205,206.85001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-06-13',204,205,199.3,201.39999);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-06-14',201,202,186.5,191.95);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-06-15',190,190,179.1,184.75);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-06-18',178,178,164,164.35001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-06-19',167.8,180.7,165.35,179.7);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-06-21',200,203.75,197,201.95);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-06-22',195,199,189,194.95);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-06-25',191,191,181.5,183.39999);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-06-26',184,188,178,179.45);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-06-27',179,179,161,163.2);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-06-28',164,178.5,161,176.95);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-06-29',176.95,177.5,163,168.5);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-07-02',162.5,166,158,164.35001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-07-03',168,190,168,186.10001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-07-04',185.89999,188.8,181.1,183.8);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-07-05',181,192,181,190);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-07-06',192.55,196,184.5,185.85001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-07-10',194.89999,196,185.85,189.45);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-07-11',187.5,192.85,187,189.95);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-07-12',190,192,181,183.95);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-07-13',183,184,176.05,180.39999);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-07-16',180.35001,186.3,179.5,180.2);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-07-17',182,189.5,178.5,186.10001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-07-18',187,191,184.3,185.5);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-07-19',186.5,186.5,183.8,184.7);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-07-20',185.05,191.95,185.05,188.14999);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-07-23',187.95,188.8,184,185);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-07-24',186,190,186,187.10001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-07-25',187.10001,195,187.1,194.35001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-07-26',194.35001,196.5,192,196.10001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-07-27',202.05,205,189.9,195.85001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-07-30',195.89999,195.9,190,190.60001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-07-31',191,191,186.5,187.25);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-08-01',187,187,184,184.95);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-08-02',184,184,171.25,173.75);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-08-03',175,182.95,175,179.75);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-08-06',179.5,181.45,175.5,177.05);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-08-07',169.89999,169.9,160.05,163.3);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-08-08',160,160.2,150.5,151.60001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-08-09',153.14999,161.9,153.15,158.14999);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-08-10',151,155,148.5,153.45);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-08-13',150.5,151.95,143.3,145.5);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-08-14',145.25,148,142.1,145.3);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-08-15',143,148.95,141.75,146.05);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-08-16',145.89999,148.35,143.25,143.7);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-08-17',142.95,142.95,138,140.14999);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-08-21',137.85001,140.1,137.85,139.05);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-08-22',138,145.7,137.25,145.2);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-08-23',141,145.7,140.05,143.39999);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-08-24',143.5,143.5,135,138.39999);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-08-27',138,139,135.5,137.60001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-08-28',136.8,136.8,132.55,135.2);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-08-29',135.2,135.2,130.1,130.35001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-08-30',128,137,125.05,135.35001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-08-31',138.25,166.5,138.05,163.35001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-09-03',165,169,152,162.39999);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-09-04',154.3,154.3,144,144.89999);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-09-05',149,161.95,146.55,160.14999);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-09-06',168.14999,171.6,163.5,167.85001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-09-07',164.95,166,157.9,158.39999);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-09-10',158,161.05,157.15,157.95);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-09-11',153.85001,154.9,151,153.95);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-09-12',156.35001,158,152.05,157.75);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-09-13',164.95,167.5,157.75,157.8);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-09-14',157,159.9,155.05,157.89999);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-09-17',158.2,160,156.25,158.05);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-09-18',158.2,162,157.9,159.45);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-09-19',159.7,163.7,159.1,162.8);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-09-20',166.60001,183,162,178.55);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-09-21',180,185,172,181.25);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-09-24',181,181.25,172,174.85001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-09-25',170.05,182,168,180.75);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-09-26',182.5,183.7,176.45,182);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-09-27',182.10001,189,169,175.14999);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-09-28',168.10001,178.9,168.1,172.05);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-10-01',170.5,171,166,166.39999);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-10-02',171.45,174.9,168.5,168.89999);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-10-03',171.05,177,164.75,165.85001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-10-04',165.89999,165.9,155.25,156.35001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-10-05',158,159.85,154,155.10001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-10-08',156,158.1,152,156);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-10-09',151.95,151.95,141.3,144.39999);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-10-10',145,146.5,135,135.95);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-10-11',135,136.1,127,133.55);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-10-12',138.14999,148.9,138.15,148.10001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-10-16',149.95,150,140,141.3);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-10-17',138.95,138.95,133.5,135.5);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-10-18',136,139,133.05,134.35001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-10-19',135.14999,140,135.15,137.7);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-10-22',139.95,140.25,135,139.35001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-10-23',139,141,134.5,140.5);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-10-24',141.5,149.45,141.25,147.25);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-10-25',148.5,158,146.75,156.60001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-10-26',155,159,153,157.35001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-10-29',150.05,160.7,150.05,154.89999);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-10-30',158,159.85,157.25,158.85001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-10-31',157.5,159.85,152,159.35001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-11-01',160.3,176.9,160.3,175.05);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-11-02',174.95,174.95,167.5,171.8);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-11-05',169.89999,172.75,165,169.60001);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-11-06',168,172.5,162.5,162.55);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-11-07',165.55,166.8,160,160.39999);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-11-08',159,163.2,157.1,158.25);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-11-09',157.95,158.25,150.6,155.39999);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-11-12',152.5,155.3,150.1,152.05);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-11-13',151.89999,158.55,151,151.3);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '2018-11-14',151.3,160,151.3,158.5);
